Package                       Version
----------------------------- ------------
altair                        4.1.0
asttokens                     2.4.0
attrs                         22.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
backports.zoneinfo            0.2.1
beautifulsoup4                4.12.2
blinker                       1.4
Bottleneck                    1.3.5
brotlipy                      0.7.0
cachetools                    4.2.2
certifi                       2023.7.22
cffi                          1.15.1
chardet                       5.2.0
charset-normalizer            2.0.4
click                         8.0.4
click-plugins                 1.1.1
cligj                         0.7.2
comm                          0.1.4
contourpy                     1.1.1
cryptography                  41.0.3
cycler                        0.11.0
dacite                        1.8.1
debugpy                       1.6.7
decorator                     5.1.1
entrypoints                   0.4
et-xmlfile                    1.1.0
executing                     1.2.0
filelock                      3.12.4
Fiona                         1.9.4.post1
fonttools                     4.42.1
gdown                         4.7.1
geopandas                     0.13.2
gitdb                         4.0.10
GitPython                     3.1.30
htmlmin                       0.1.12
idna                          3.4
ImageHash                     4.3.1
importlib-metadata            6.0.0
importlib-resources           5.2.0
ipykernel                     6.25.2
ipython                       8.12.0
ipywidgets                    8.0.4
jedi                          0.19.0
Jinja2                        3.1.2
joblib                        1.3.2
jsonschema                    4.17.3
jsonschema-specifications     2023.7.1
jupyter-client                7.3.4
jupyter_core                  4.12.0
jupyterlab-widgets            3.0.5
kiwisolver                    1.4.5
markdown-it-py                2.2.0
MarkupSafe                    2.1.1
matplotlib                    3.7.3
matplotlib-inline             0.1.6
mdurl                         0.1.0
multimethod                   1.9.1
nest-asyncio                  1.5.6
networkx                      3.1
numexpr                       2.8.4
numpy                         1.22.3
openpyxl                      3.1.2
packaging                     23.1
pandas                        1.3.3
pandas-profiling              3.6.6
parso                         0.8.3
patsy                         0.5.3
pexpect                       4.8.0
phik                          0.12.3
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.2.1
pkgutil_resolve_name          1.3.10
prompt-toolkit                3.0.39
protobuf                      3.20.3
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       11.0.0
pycparser                     2.21
pydantic                      1.10.12
pydeck                        0.8.0
Pygments                      2.16.1
Pympler                       0.9
pyOpenSSL                     23.2.0
pyparsing                     3.1.1
pyproj                        3.5.0
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2023.3.post1
pytz-deprecation-shim         0.1.0.post0
PyWavelets                    1.4.1
PyYAML                        6.0.1
pyzmq                         25.1.0
referencing                   0.30.2
requests                      2.31.0
rich                          13.3.5
rpds-py                       0.10.3
scikit-learn                  1.3.1
scipy                         1.10.1
seaborn                       0.12.2
setuptools                    68.0.0
Shapely                       1.8.1
six                           1.16.0
smmap                         4.0.0
soupsieve                     2.5
st-circular-progress          0.3.9
stack-data                    0.6.2
statsmodels                   0.14.0
streamlit                     1.27.0
tangled-up-in-unicode         0.2.0
tenacity                      8.2.2
threadpoolctl                 3.2.0
toml                          0.10.2
toolz                         0.12.0
tornado                       6.1
tqdm                          4.66.1
traitlets                     5.10.0
typeguard                     2.13.3
typing_extensions             4.8.0
tzdata                        2023.3
tzlocal                       2.1
Unidecode                     1.3.6
urllib3                       1.26.16
validators                    0.18.2
visions                       0.7.5
watchdog                      2.1.6
wcwidth                       0.2.6
wheel                         0.38.4
widgetsnbextension            4.0.5
wordcloud                     1.9.2
ydata-profiling               4.5.1
zipp                          3.11.0
